,advice,hi_advice,bn_advice
0,"If you have a high fever, moderate to severe cough and difficulty in breathing and it is worsening in short period of time, seek medical asistance immediately.
National Helpline numbers (Govt of India)
[phone]
1075","अगर आप को तेज बुखार, गंभीर खांसी और साँस लेने में कठिनाई हो रही है तो तुरंत डॉक्टर की सहायता ले।
नेशनल हेल्पलाइन नंबर (भारत सर्कार)।
[phone]
1075","আপনি উচ্চ জ্বর অসুবিধা হয়ে থাকে, তাহলে কঠোর কাশি এবং শ্বাস একজন ডাক্তার তাত্ক্ষণিক সহায়তা গ্রহণ করা।
জাতীয় হেল্পলাইন নম্বর (ভারত সরকার)।
+ 91-11-23978046
1075"
1,Precautions and protective measures,एहतियात और सुरक्षात्मक उपाय,নিরাপত্তা এবং প্রতিরক্ষামূলক ব্যবস্থা
2,"Our hands touch many surfaces. Once contaminated, hands can transfer the virus easily to your eyes, nose or mouth. So wash your hands regularly with soap or an alcohol-based hand sanitizer.","हमारे हाथ कई स्थानों को छूते हैं। वे आसानी से हमें नाक, मुंह या आंखों के माध्यम से संक्रमित कर सकते हैं। इसलिए, अपने हाथों को नियमित रूप से साबुन या सैनिटाइजर से धोएं।","আমার নিজ হাতের অনেক জায়গায় স্পর্শ করুন। তারা সহজেই আমরা নাক, মুখ বা চোখ দিয়ে সংক্রমিত করা যেতে পারে। অতএব, তোমার হাত নিয়মিতভাবে সাবান বা sanitizer সঙ্গে ধুয়ে ফেলুন।"
3,"This is a highly infectious disease that can spread by airborne mediums including saliva, phlegm, cough, sneeze, etc","
यह एक अत्यधिक संक्रामक बीमारी है जो थूक, बलगम, खांसी, छींक जैसे हवाई माध्यमों से फैलता है","এটি একটি অত্যন্ত সংক্রামক রোগ যা লালা, শ্লেষ্মা, কাশি দ্বারা প্রেরণ করা হয়, এয়ার চ্যানেল মত হাঁচি হয়"
4,"According to governmental guidelines, stay at home till 15 April and avoid meeting people. Maintain distance from anyone who is coughing or sneezing.","
सरकारी दिशानिर्देशों के अनुसार 15 April तक घर पर रहें और लोगों से मिलना टाले। खांसी या छींकने वाले किसी भी व्यक्ति से दूरी बनाए रखें","সরকার নির্দেশিকা অনুযায়ী, 15 এপ্রিল বাড়ি এবং এড়ানোর মিটিং মানুষ থাকতে পারেন। মনে রাখবেন কোন ব্যক্তি যে কাশি হাঁচি দূরত্ব"
5,Cover your mouth and nose when you cough or sneeze.,खांसी या छींक आने पर अपना मुंह और नाक ढक लें,"তোমার মুখ এবং নাক, কাশি কভার বা আসছে হাঁচি"
6,This is a global pandemic. It will require extraordinary efforts from everyone to fight aginst this devil. Request everyone to follow WHO and government guidelines.,इस वैश्विक महामारी के खिलाफ लड़ने के लिए हर व्यक्ति का असाधारण प्रयास और समर्थन की आवश्यकता होगी।,এই বিশ্বব্যাপী মহামারী বিরুদ্ধে লড়াই করার জন্য অসাধারণ প্রচেষ্টার প্রয়োজন এবং সবাই এর সমর্থন করবে।
7,We salute everyone who is working to fight this pandemic. Jai Hind,इस महामारी के खिलाफ काम करने वालो को हमारा सलाम। जय हिन्द,আমরা এই মহামারী বিরুদ্ধে কাজ সদস্যদের শুভেচ্ছা জানাচ্ছে। জয় হিন্দ
