,advice,hi_advice,gu_advice
0,"If you have a high fever, moderate to severe cough and difficulty in breathing and it is worsening in short period of time, seek medical asistance immediately.
National Helpline numbers (Govt of India)
[phone]
1075","अगर आप को तेज बुखार, गंभीर खांसी और साँस लेने में कठिनाई हो रही है तो तुरंत डॉक्टर की सहायता ले।
नेशनल हेल्पलाइन नंबर (भारत सर्कार)।
[phone]
1075","તમે ઊંચી તાવ મુશ્કેલી આવી રહી હોય, ગંભીર ઉધરસ અને શ્વાસ ડૉક્ટર તાત્કાલિક સહાય લે છે.
રાષ્ટ્રીય હેલ્પલાઇન નંબર (ભારત સરકાર).
+ 91-11-23978046
1075"
1,Precautions and protective measures,एहतियात और सुरक्षात्मक उपाय,સાવચેતીઓ અને રક્ષણાત્મક પગલાં
2,"Our hands touch many surfaces. Once contaminated, hands can transfer the virus easily to your eyes, nose or mouth. So wash your hands regularly with soap or an alcohol-based hand sanitizer.","हमारे हाथ कई स्थानों को छूते हैं। वे आसानी से हमें नाक, मुंह या आंखों के माध्यम से संक्रमित कर सकते हैं। इसलिए, अपने हाथों को नियमित रूप से साबुन या सैनिटाइजर से धोएं।","અમારા હાથ ઘણા સ્થળોએ સ્પર્શ. તેઓ સરળતાથી અમે નાક, મોં કે આંખો મારફતે ચેપ શકાય છે. તેથી, તમારા હાથ નિયમિતપણે સાબુ અથવા નિવડે સાથે ધોવા."
3,"This is a highly infectious disease that can spread by airborne mediums including saliva, phlegm, cough, sneeze, etc","
यह एक अत्यधिक संक्रामक बीमारी है जो थूक, बलगम, खांसी, छींक जैसे हवाई माध्यमों से फैलता है","તે એક અત્યંત ચેપી રોગ છે કે જે લાળ, લાળ, ઉધરસ દ્વારા ફેલાય છે, હવામાં ચેનલો જેવી છીંક ખાવું છે"
4,"According to governmental guidelines, stay at home till 15 April and avoid meeting people. Maintain distance from anyone who is coughing or sneezing.","
सरकारी दिशानिर्देशों के अनुसार 15 April तक घर पर रहें और लोगों से मिलना टाले। खांसी या छींकने वाले किसी भी व्यक्ति से दूरी बनाए रखें","સરકાર માર્ગદર્શિકા મુજબ, એપ્રિલ 15 ઘર અને નિવારવામાં બેઠક લોકો રહેવા. યાદ રાખો કે કોઇ વ્યક્તિ કે ઉધરસ કે છીંક અંતર"
5,Cover your mouth and nose when you cough or sneeze.,खांसी या छींक आने पर अपना मुंह और नाक ढक लें,"તમારા મોં અને નાક, ઉધરસ કવર અથવા કમિંગ છીંક ખાવું"
6,This is a global pandemic. It will require extraordinary efforts from everyone to fight aginst this devil. Request everyone to follow WHO and government guidelines.,इस वैश्विक महामारी के खिलाफ लड़ने के लिए हर व्यक्ति का असाधारण प्रयास और समर्थन की आवश्यकता होगी।,આ વૈશ્વિક રોગચાળો સામે લડવા માટે અસાધારણ પ્રયત્ન જરૂર પડે છે અને દરેકને ટેકો આવશે.
7,We salute everyone who is working to fight this pandemic. Jai Hind,इस महामारी के खिलाफ काम करने वालो को हमारा सलाम। जय हिन्द,અમે આ રોગચાળો સામે કામ સભ્યો સલામ કરું છું. જય હિંદ
