,advice,hi_advice,ka_advice
0,"If you have a high fever, moderate to severe cough and difficulty in breathing and it is worsening in short period of time, seek medical asistance immediately.
National Helpline numbers (Govt of India)
[phone]
1075","अगर आप को तेज बुखार, गंभीर खांसी और साँस लेने में कठिनाई हो रही है तो तुरंत डॉक्टर की सहायता ले।
नेशनल हेल्पलाइन नंबर (भारत सर्कार)।
[phone]
1075","თუ თქვენ მქონე სირთულის მაღალი სიცხე, მწვავე ხველა და სუნთქვის დაუყოვნებლივ მიიღოს დახმარების ექიმი.
ეროვნული helpline ნომერი (ინდოეთის მთავრობა).
+ 91-11-23978046
1075"
1,Precautions and protective measures,एहतियात और सुरक्षात्मक उपाय,უსაფრთხოების ზომები და დამცავი ღონისძიებები
2,"Our hands touch many surfaces. Once contaminated, hands can transfer the virus easily to your eyes, nose or mouth. So wash your hands regularly with soap or an alcohol-based hand sanitizer.","हमारे हाथ कई स्थानों को छूते हैं। वे आसानी से हमें नाक, मुंह या आंखों के माध्यम से संक्रमित कर सकते हैं। इसलिए, अपने हाथों को नियमित रूप से साबुन या सैनिटाइजर से धोएं।","ჩვენს ხელში შეეხოთ ბევრგან. ისინი ადვილად ჩვენ შეიძლება დაინფიცირდა ცხვირის, პირის ან თვალში. ამიტომ, დაიბანეთ ხელები რეგულარულად ერთად საპონი ან sanitizer."
3,"This is a highly infectious disease that can spread by airborne mediums including saliva, phlegm, cough, sneeze, etc","
यह एक अत्यधिक संक्रामक बीमारी है जो थूक, बलगम, खांसी, छींक जैसे हवाई माध्यमों से फैलता है","ეს არის უაღრესად ინფექციური დაავადება, რომელიც გადაიცემა ნერწყვი, ლორწო, ხველა, sneeze, როგორიცაა საჰაერო არხები"
4,"According to governmental guidelines, stay at home till 15 April and avoid meeting people. Maintain distance from anyone who is coughing or sneezing.","
सरकारी दिशानिर्देशों के अनुसार 15 April तक घर पर रहें और लोगों से मिलना टाले। खांसी या छींकने वाले किसी भी व्यक्ति से दूरी बनाए रखें","მისი თქმით, მთავრობის სახელმძღვანელო მითითებები, 15 აპრილს სახლში დარჩენა და თავიდან შეხვედრის ადამიანი. გახსოვდეთ, რომ ხველების ან sneezing მანძილი ნებისმიერი პირი"
5,Cover your mouth and nose when you cough or sneeze.,खांसी या छींक आने पर अपना मुंह और नाक ढक लें,"საფარის თქვენი პირით და ცხვირი, ხველა ან sneeze მოდის"
6,This is a global pandemic. It will require extraordinary efforts from everyone to fight aginst this devil. Request everyone to follow WHO and government guidelines.,इस वैश्विक महामारी के खिलाफ लड़ने के लिए हर व्यक्ति का असाधारण प्रयास और समर्थन की आवश्यकता होगी।,წინააღმდეგ ბრძოლა ამ გლობალური ეპიდემიის დასჭირდება ღონეს და მხარდაჭერა ყველას.
7,We salute everyone who is working to fight this pandemic. Jai Hind,इस महामारी के खिलाफ काम करने वालो को हमारा सलाम। जय हिन्द,ჩვენ მივესალმებით წევრები მუშაობა წინააღმდეგ ეპიდემია. Jai Hind
