,advice,hi_advice,mr_advice
0,"If you have a high fever, moderate to severe cough and difficulty in breathing and it is worsening in short period of time, seek medical asistance immediately.
National Helpline numbers (Govt of India)
[phone]
1075","अगर आप को तेज बुखार, गंभीर खांसी और साँस लेने में कठिनाई हो रही है तो तुरंत डॉक्टर की सहायता ले।
नेशनल हेल्पलाइन नंबर (भारत सर्कार)।
[phone]
1075","आपण उच्च ताप मध्ये अडचण येत असल्यास, गंभीर खोकला आणि श्वास एक डॉक्टर तातडीने मदत घ्या.
राष्ट्रीय हेल्पलाइन क्रमांक (भारत सरकार).
+ 91-11-23978046
1075"
1,Precautions and protective measures,एहतियात और सुरक्षात्मक उपाय,खबरदारी आणि सुरक्षात्मक उपाय
2,"Our hands touch many surfaces. Once contaminated, hands can transfer the virus easily to your eyes, nose or mouth. So wash your hands regularly with soap or an alcohol-based hand sanitizer.","हमारे हाथ कई स्थानों को छूते हैं। वे आसानी से हमें नाक, मुंह या आंखों के माध्यम से संक्रमित कर सकते हैं। इसलिए, अपने हाथों को नियमित रूप से साबुन या सैनिटाइजर से धोएं।","आमच्या हातून अनेक ठिकाणी स्पर्श करा. ते सहज आम्ही नाक, तोंड किंवा डोळे माध्यमातून संसर्ग होऊ शकतो आहेत. त्यामुळे बाहेर साबण किंवा sanitizer नियमितपणे आपले हात धुवा."
3,"This is a highly infectious disease that can spread by airborne mediums including saliva, phlegm, cough, sneeze, etc","
यह एक अत्यधिक संक्रामक बीमारी है जो थूक, बलगम, खांसी, छींक जैसे हवाई माध्यमों से फैलता है","तो लाळ, पदार्थ, खोकला द्वारे प्रसारित केला जातो एक अत्यंत संसर्गजन्य रोग हवा चॅनेल सारखे शिंक आहे"
4,"According to governmental guidelines, stay at home till 15 April and avoid meeting people. Maintain distance from anyone who is coughing or sneezing.","
सरकारी दिशानिर्देशों के अनुसार 15 April तक घर पर रहें और लोगों से मिलना टाले। खांसी या छींकने वाले किसी भी व्यक्ति से दूरी बनाए रखें","सरकारने आखलेल्या मार्गदर्शक तत्त्वांनुसार मते, घर आणि टाळा बैठक लोक येथे राहण्यासाठी 15 एप्रिल. कोणत्याही व्यक्तीच्या की खोकला किंवा शिंका येणे अंतर लक्षात ठेवा"
5,Cover your mouth and nose when you cough or sneeze.,खांसी या छींक आने पर अपना मुंह और नाक ढक लें,"नाक आणि तोंड, खोकला झाकून किंवा येत शिंक"
6,This is a global pandemic. It will require extraordinary efforts from everyone to fight aginst this devil. Request everyone to follow WHO and government guidelines.,इस वैश्विक महामारी के खिलाफ लड़ने के लिए हर व्यक्ति का असाधारण प्रयास और समर्थन की आवश्यकता होगी।,या जागतिक रोगाची साथ विरुद्ध लढा विलक्षण प्रयत्न आवश्यक आणि सर्वांसमोर समर्थन करणार नाही.
7,We salute everyone who is working to fight this pandemic. Jai Hind,इस महामारी के खिलाफ काम करने वालो को हमारा सलाम। जय हिन्द,आम्ही या रोगाची साथ विरुद्ध काम सदस्य सलाम सांगतात. जय हिंद
