,advice,hi_advice,ta_advice
0,"If you have a high fever, moderate to severe cough and difficulty in breathing and it is worsening in short period of time, seek medical asistance immediately.
National Helpline numbers (Govt of India)
[phone]
1075","अगर आप को तेज बुखार, गंभीर खांसी और साँस लेने में कठिनाई हो रही है तो तुरंत डॉक्टर की सहायता ले।
नेशनल हेल्पलाइन नंबर (भारत सर्कार)।
[phone]
1075","நீங்கள் உயர் காய்ச்சல் உள்ள சிரமம் இருந்தால், கடுமையான சளி மற்றும் சுவாச ஒரு மருத்துவர் உடனடியாக உதவி எடுக்க.
தேசிய ஹெல்ப்லைன் எண் (இந்திய அரசு).
+ 91-11-23978046
1075"
1,Precautions and protective measures,एहतियात और सुरक्षात्मक उपाय,முன்னெச்சரிக்கைகள் மற்றும் பாதுகாப்பு நடவடிக்கைகளை
2,"Our hands touch many surfaces. Once contaminated, hands can transfer the virus easily to your eyes, nose or mouth. So wash your hands regularly with soap or an alcohol-based hand sanitizer.","हमारे हाथ कई स्थानों को छूते हैं। वे आसानी से हमें नाक, मुंह या आंखों के माध्यम से संक्रमित कर सकते हैं। इसलिए, अपने हाथों को नियमित रूप से साबुन या सैनिटाइजर से धोएं।","நம்முடைய கைகள் பல இடங்களில் தொடவும். அவர்கள் எளிதாக நாம் மூக்கு, வாய் அல்லது கண்கள் மூலம் தொற்று முடியும் உள்ளன. எனவே, வெளியே சோப்பு அல்லது சுத்திகரிப்பான் தவறாமல் உங்கள் கைகளை கழுவ வேண்டும்."
3,"This is a highly infectious disease that can spread by airborne mediums including saliva, phlegm, cough, sneeze, etc","
यह एक अत्यधिक संक्रामक बीमारी है जो थूक, बलगम, खांसी, छींक जैसे हवाई माध्यमों से फैलता है","உமிழ்நீருடன், சளி, இருமல் மூலம் பரப்பப்படும் இது ஒரு மிகவும் தொற்று நோய், விமான சேனல்கள் போன்ற தும்முவது உள்ளது"
4,"According to governmental guidelines, stay at home till 15 April and avoid meeting people. Maintain distance from anyone who is coughing or sneezing.","
सरकारी दिशानिर्देशों के अनुसार 15 April तक घर पर रहें और लोगों से मिलना टाले। खांसी या छींकने वाले किसी भी व्यक्ति से दूरी बनाए रखें","அரசாங்கம் வழிகாட்டு நெறிகளின்படி, 15 ஏப்ரல் வீட்டில் மற்றும் தவிர்க்க கூட்டத்தில் மக்கள் தங்க. எந்த நபரின் இருமல் அல்லது தும்மல் தூரம் நினைவில்"
5,Cover your mouth and nose when you cough or sneeze.,खांसी या छींक आने पर अपना मुंह और नाक ढक लें,"உங்கள் வாய் மற்றும் மூக்கு, இருமல் மறைப்பதற்கு அல்லது வரும் தும்முவது"
6,This is a global pandemic. It will require extraordinary efforts from everyone to fight aginst this devil. Request everyone to follow WHO and government guidelines.,इस वैश्विक महामारी के खिलाफ लड़ने के लिए हर व्यक्ति का असाधारण प्रयास और समर्थन की आवश्यकता होगी।,இந்த உலகளாவிய தொற்றுநோய் எதிராக போராட அசாதாரண முயற்சி தேவைப்படும் மற்றும் எல்லோர் ஆதரிக்கும்.
7,We salute everyone who is working to fight this pandemic. Jai Hind,इस महामारी के खिलाफ काम करने वालो को हमारा सलाम। जय हिन्द,நாம் இந்த தொற்றுநோய் எதிராக வேலை உறுப்பினர்கள் வாழ்த்துகிறார்கள். ஜெய் ஹிந்த்
