,advice,hi_advice,te_advice
0,"If you have a high fever, moderate to severe cough and difficulty in breathing and it is worsening in short period of time, seek medical asistance immediately.
National Helpline numbers (Govt of India)
[phone]
1075","अगर आप को तेज बुखार, गंभीर खांसी और साँस लेने में कठिनाई हो रही है तो तुरंत डॉक्टर की सहायता ले।
नेशनल हेल्पलाइन नंबर (भारत सर्कार)।
[phone]
1075","మీరు అధిక జ్వరం కష్టం కలిగి ఉంటే, తీవ్రమైన దగ్గు మరియు శ్వాస ఒక వైద్యుడు యొక్క తక్షణ సాయం పడుతుంది.
నేషనల్ హెల్ప్లైన్ సంఖ్య (భారత ప్రభుత్వం).
+ 91-11-23978046
1075"
1,Precautions and protective measures,एहतियात और सुरक्षात्मक उपाय,జాగ్రత్తలు మరియు రక్షణ చర్యలు
2,"Our hands touch many surfaces. Once contaminated, hands can transfer the virus easily to your eyes, nose or mouth. So wash your hands regularly with soap or an alcohol-based hand sanitizer.","हमारे हाथ कई स्थानों को छूते हैं। वे आसानी से हमें नाक, मुंह या आंखों के माध्यम से संक्रमित कर सकते हैं। इसलिए, अपने हाथों को नियमित रूप से साबुन या सैनिटाइजर से धोएं।","మా చేతులు అనేక ప్రదేశాల్లో తాకే. వారు సులభంగా మేము ముక్కు, నోరు లేదా కళ్ళు ద్వారా సోకిన చేసుకోవచ్చు. అందువలన, సబ్బు లేదా చేసేది తో క్రమం తప్పకుండా మీ చేతులు కడగడం."
3,"This is a highly infectious disease that can spread by airborne mediums including saliva, phlegm, cough, sneeze, etc","
यह एक अत्यधिक संक्रामक बीमारी है जो थूक, बलगम, खांसी, छींक जैसे हवाई माध्यमों से फैलता है","ఇది లాలాజలం, శ్లేష్మం, దగ్గు వ్యాపిస్తుంది ఇది ఒక అత్యంత అంటు వ్యాధి, గాలి చానెల్స్ వంటి తుమ్ము ఉంది"
4,"According to governmental guidelines, stay at home till 15 April and avoid meeting people. Maintain distance from anyone who is coughing or sneezing.","
सरकारी दिशानिर्देशों के अनुसार 15 April तक घर पर रहें और लोगों से मिलना टाले। खांसी या छींकने वाले किसी भी व्यक्ति से दूरी बनाए रखें","ప్రభుత్వం మార్గదర్శకాలను ప్రకారం, 15 ఏప్రిల్ హోమ్ మరియు నివారించేందుకు సమావేశం ప్రజలకు ఉండడానికి. ఏ వ్యక్తి యొక్క దగ్గు లేదా తుమ్ములు దూరం గుర్తుంచుకో"
5,Cover your mouth and nose when you cough or sneeze.,खांसी या छींक आने पर अपना मुंह और नाक ढक लें,"మీ నోరు మరియు ముక్కు, దగ్గు కవర్ లేదా రాబోయే తుమ్ము"
6,This is a global pandemic. It will require extraordinary efforts from everyone to fight aginst this devil. Request everyone to follow WHO and government guidelines.,इस वैश्विक महामारी के खिलाफ लड़ने के लिए हर व्यक्ति का असाधारण प्रयास और समर्थन की आवश्यकता होगी।,ఈ ప్రపంచ అంటువ్యాధి వ్యతిరేకంగా పోరాడటానికి అసాధారణ కృషి అవసరం మరియు ప్రతిఒక్కరూ మద్దతు ఉంటుంది.
7,We salute everyone who is working to fight this pandemic. Jai Hind,इस महामारी के खिलाफ काम करने वालो को हमारा सलाम। जय हिन्द,మేము వందనం ఈ అంటువ్యాధి వ్యతిరేకంగా పని సభ్యులు. జై హింద్
