English,हिंदी,ગુજરાતી,বাংলা,தமிழ்,मराठी,తెలుగు,ಕನ್ನಡ
"If you have a high fever, moderate to severe cough and difficulty in breathing and it is worsening in short period of time, seek medical asistance immediately.
National Helpline numbers (Govt of India)
[phone]
1075","अगर आप को तेज बुखार, गंभीर खांसी और साँस लेने में कठिनाई हो रही है तो तुरंत डॉक्टर की सहायता ले।
नेशनल हेल्पलाइन नंबर (भारत सर्कार)।
[phone]
1075","જો તમને ભારે તાવ, ગંભીર ઉધરસ અને શ્વાસ લેવા માં તકલીફ હોય તો ડૉક્ટર તાત્કાલિક ડૉક્ટર ની સહાય લો 
રાષ્ટ્રીય હેલ્પલાઇન નંબર (ભારત સરકાર).
+ 91-11-23978046
1075","আপনার যদি উচ্চ জ্বর হয়, মাঝারি থেকে তীব্র কাশি হয় এবং শ্বাস নিতে অসুবিধা হয় এবং অল্প সময়ের মধ্যে এটি আরও খারাপ হয়, অবিলম্বে চিকিত্সা সহায়তা নিন।_x000D_
জাতীয় হেল্পলাইন নম্বর (ভারত সরকার)
 91-11-23978046
1075 ","உங்களுக்கு காய்ச்சல், கடுமையான சளி மற்றும் சுவாசிப்பதில் பிரச்சனை ஏற்பட்டு குறுகிய காலத்தில் மோசமானால் உடனடியாக மருத்துவ உதவி எடுக்க தேசிய ஹெல்ப்லைன் எண் (இந்திய அரசு).
+ 91-11-23978046
1075","जर आपणास उच्च ताप,गंभीर खोकला,श्वास घेण्यात अडचण येत असल्यास तातडीने जवळचा डॉक्टरांशी संपर्क साधा.
राष्ट्रीय हेल्पलाईन क्रमांक (भारत सरकार)
+९१ -११ -२३९७८०४६ 
१०७५ ","మీరు జ్వరము , అధిక దగ్గు లేదా శ్వాశ సంబంధిత వ్యధితో బాధపడ్తున్నట్లైతే తక్షణమే డాక్టర్ ని సంప్రదించండి నేషనల్ హెల్ప్ లైన్ నంబర్(భారత ప్రభుత్వం).
+ 91-11-23978046
1075","ನಿಮಗೆ ಹೆಚ್ಚಿನ ಜ್ವರ, ತೀವ್ರ ಕೆಮ್ಮು ಮತ್ತು ಉಸಿರಾಟದ ತೊಂದರೆ ಇದ್ದರೆ, ತಕ್ಷಣ ವೈದ್ಯಕೀಯ ಚಿಕಿತ್ಸೆ ಪಡೆಯಿರಿ.
ರಾಷ್ಟ್ರೀಯ ಸಹಾಯವಾಣಿ ಸಂಖ್ಯೆ (ಭಾರತ್ ಸರ್ಕಾರ್).
+ 91-11-23978046
1075 "
Precautions and protective measures,एहतियात और सुरक्षात्मक उपाय,સાવચેતીઓ અને રક્ષણાત્મક પગલાં,নিরাপত্তা এবং প্রতিরক্ষামূলক ব্যবস্থা,முன்னெச்சரிக்கை மற்றும் பாதுகாப்பு நடவடிக்கைகள் ,खबरदारी व सुरक्षात्मक उपाय,జాగ్రత్తలు మరియు రక్షణ చర్యలు,ಮುನ್ನೆಚ್ಚರಿಕೆ ಮತ್ತು ರಕ್ಷಣಾತ್ಮಕ ಕ್ರಮಗಳು:
"Our hands touch many surfaces. Once contaminated, hands can transfer the virus easily to your eyes, nose or mouth. So wash your hands regularly with soap or an alcohol-based hand sanitizer.","हमारे हाथ कई स्थानों को छूते हैं। वे आसानी से हमें नाक, मुंह या आंखों के माध्यम से संक्रमित कर सकते हैं। इसलिए, अपने हाथों को नियमित रूप से साबुन या सैनिटाइजर से धोएं।","આપણા હાથ ઘણા સ્થળોએ સ્પર્શ છે. તેઓ સરળતાથી નાક, મોં કે આંખો મારફતે ચેપ લગાડી શકે છે. તેથી, તમારા હાથ નિયમિતપણે સાબુ અથવા સનિટીઝર થી ધોવા.","আমাদের হাতগুলি অনেকগুলি পৃষ্ঠকে স্পর্শ করে। একবার দূষিত হয়ে গেলে, হাতগুলি সহজেই আপনার চোখ, নাক বা মুখের মধ্যে ভাইরাস স্থানান্তর করতে পারে। তাই সাবান বা অ্যালকোহল ভিত্তিক হ্যান্ড স্যানিটাইজার দিয়ে নিয়মিত আপনার হাত ধুয়ে নিন।","நம்முடைய கைகள் பல இடங்களை தொடும். கைகள் அசுத்தமாயின், அவை கிருமிகளை நம் கண்கள், மூக்கு மற்றும் வாயில் தொற்றி விடும். எனவே, கைகளை அடிக்கடி சோப்பு மற்றும் ஆல்கஹால் அடிப்படையில் ஆனா சுத்திகரிப்பு (Hand sanitizer) வைத்து கழுவ வேண்டும் ","आपल्या हातांचा खूप ठिकाणी स्पर्श होतो. हातांद्वारे हे जीव- जंतू आपल्या डोळ्यात, नाकात किंव्हा तोंडात प्रवेश करतात. त्यामुळे, आपले हात नियमित रित्या साबण किंव्हा अल्कोहोल बेस्ड सॅनिटायझर वापरून स्वच्छ धुवा.","మన చేతులతో అనేక వస్తువులను తాకుతాము వాటిని అలాగే ముక్కు ,కళ్ళు ,ముహము ని తాకడం వాళ్ళ వైరస్ బారిన పడే ప్రమాదం ఉంది అందువలన మీ చేతులను శానిటైజర్,డిట్టోల్ లిక్విడ్ లేదు సబ్బులతో తరచు శుభ్రం చేసుకోవాలి","ನಮ್ಮ ಕೈಗಳು ಅನೇಕ ಸ್ಥಳಗಳನ್ನು ಮುಟ್ಟುತ್ತವೆ. ಮೂಗು, ಬಾಯಿ ಅಥವಾ ಕಣ್ಣುಗಳ ಮೂಲಕ ಅವು ನಮಗೆ ಸುಲಭವಾಗಿ ಸೋಂಕು ತರುತ್ತವೆ. ಆದ್ದರಿಂದ, ನಿಮ್ಮ ಕೈಗಳನ್ನು ನಿಯಮಿತವಾಗಿ ಸೋಪ್ ಅಥವಾ ಸ್ಯಾನಿಟೈಜರ್ ಬಳಸಿ ತೊಳೆಯಿರಿ."
"This is a highly infectious disease that can spread by airborne mediums including saliva, phlegm, cough, sneeze, etc","यह एक अत्यधिक संक्रामक बीमारी है जो थूक, बलगम, खांसी, छींक जैसे हवाई माध्यमों से फैलता है","આ એક અત્યંત ચેપી રોગ છે જે થુંક, ગળફા, ઉધરસ અને છીક જેવા હવાઈ માધ્યમો દ્વારા ફૈલે છે","এটি একটি অত্যন্ত সংক্রামক রোগ যা লালা, কলা, কাশি, হাঁচি ইত্যাদিসহ বায়ুবাহিত মাধ্যমের দ্বারা ছড়িয়ে পড়ে","இந்த தொற்றுநோய் ஆனது காற்றின் வழி, அதாவது  உமிழ்நீர், கபம், இருமல், தும்மல் போன்றவை மூலம்  பரவக்கூடும்.  ","हा एक आत्त्याधिक संक्रमित रोग आहे, जो वायुरूप, लाळ, कफ, खोकला आणि शिंका, इत्यादी द्वारे पसरू शकतो.","ఇది అతి ప్రమాదకరమైన అంటు వ్యధి ,ఇది లాలాజలము,దగ్గు ,తుమ్ము,మరియు గాలి లోని చిన్న క్రిముల వలన వ్యాపిస్తుంది","ಇದು ಹೆಚ್ಚು ಸಾಂಕ್ರಾಮಿಕ ಕಾಯಿಲೆಯಾಗಿದ್ದು, ಇದು ವೈಮಾನಿಕ ವಿಧಾನಗಳಾದ ಕಫ, ಲೋಳೆಯ, ಕೆಮ್ಮು, ಸೀನುವ ಮೂಲಕ ಹರಡುತ್ತದೆ"
"According to governmental guidelines, stay at home till 15 April and avoid meeting people. Maintain distance from anyone who is coughing or sneezing.",सरकारी दिशानिर्देशों के अनुसार 15 April तक घर पर रहें और लोगों से मिलना टाले। खांसी या छींकने वाले किसी भी व्यक्ति से दूरी बनाए रखें,"સરકાર માર્ગદર્શિકા મુજબ, એપ્રિલ 15 સુદી ઘરમાં રહો અને લોકો ને મળવાનું ટાળો. ઉધરસ કે છીંક ખાનાર વ્યક્તિ થી અંતર રાખો","সরকারী নির্দেশিকা অনুসারে, 15 এপ্রিল পর্যন্ত বাড়িতে থাকুন এবং লোকজনের সাথে দেখা এড়ানো উচিত avoid কাশি বা হাঁচি হয় এমন কারও থেকে দূরত্ব বজায় রাখুন।","அரசாங்கம் வழிகாட்டு நெறிகளின்படி, 15 ஏப்ரல் வரை வீட்டில் இருக்கவும், மக்களை சந்திப்பதை தவிர்க்கவும். இருமல் மற்றும் தும்மல் இருப்பவர்களிடம் இருந்து தள்ளி இருக்கவும்  ",सरकारने आखलेल्या मार्गदर्शक सूचनांनुसार १५ एप्रिल पर्यंत घरा बाहेर पडू नये व लोकांचा संपर्कात  येणे  टाळावे. खोकणाऱ्या किंव्हा शिंकणाऱ्या व्यक्तींपासून अंतर ठेवावे.,"ప్రభుత్వాలా ఆదేశాల మేరకు 15 ఏప్రిల్ వరకు గృహ నిర్బంధం లో ఉండాలి,ఎటువంటి సామజిక కార్యక్రములకు వెళ్లకూడదు ,జలుబు లేదు దగ్గు ఉన్న వ్యక్తులతో దూరంగా ఉండాలి ,ప్రతి మనిషికి 1 మీటర్ దూరం పాటించాలి","ಸರ್ಕಾರದ ಮಾರ್ಗಸೂಚಿಗಳ ಪ್ರಕಾರ, ಏಪ್ರಿಲ್ 15 ರವರೆಗೆ ಮನೆಯಲ್ಲಿಯೇ ಇರಿ ಮತ್ತು ಜನರನ್ನು ಭೇಟಿಯಾಗುವುದನ್ನು ತಪ್ಪಿಸಿ. ಕೆಮ್ಮು ಅಥವಾ ಸೀನುವವರಿಂದ ದೂರವನ್ನು ಕಾಪಾಡಿಕೊಳ್ಳಿ."
Cover your mouth and nose when you cough or sneeze.,खांसी या छींक आने पर अपना मुंह और नाक ढक लें,ઉધરસ કે છીક આવા પાર તમારું મોં અને નાક ઢાંકેલા રાખવા,কাশি বা হাঁচি লাগলে মুখে এবং নাকের সামনে হাত রাখুন,உங்கள் வாய் மற்றும் மூக்கை இரும்பும் போதும் தும்பும் போதும் மூடி வைக்கவும்,खोकताना किव्हा शिंकताना नाक  व तोंड पूर्णपणे झाकावे.,మీరు దగ్గు లేదా తుమ్ముతున్నపుడు రుమాలు లేదా టిష్యూ ని అడ్డు పెట్టుకోవాలి,ನೀವು ಕೆಮ್ಮುವಾಗ ಅಥವಾ ಸೀನುವಾಗ ಬಾಯಿ ಮತ್ತು ಮೂಗನ್ನು ಮುಚ್ಚಿ
This is a global pandemic. It will require extraordinary efforts from everyone to fight aginst this devil. Request everyone to follow WHO and government guidelines.,इस वैश्विक महामारी के खिलाफ लड़ने के लिए हर व्यक्ति का असाधारण प्रयास और समर्थन की आवश्यकता होगी।,આ વૈશ્વિક રોગચાળા સામે લડવા માટે દરેકના અસાધારણ પ્રયત્ન અને સહકાર ની જરૂર છે.,এটি একটি বিশ্বব্যাপী মহামারী। এই শয়তানটির সাথে লড়াই করার জন্য সবার থেকে অসাধারণ প্রচেষ্টা প্রয়োজন efforts প্রত্যেককে ডাব্লুএইচএও এবং সরকারের নির্দেশিকা অনুসরণ করার অনুরোধ।,இது உலகளாவிய தொற்றுநோய். இதை எதிர்த்து போராட அசாதாரண முயற்சி வேண்டும். அனைவரும் WHO மற்றும் அரசாங்கம் நெறிமுறைகளை பின்பற்றுமாறு தாழ்மையுடன் கேட்டுக்கொள்கிறோம் ,"हा जागतिक स्तरावर पसरलेला साथीचा रोग असून, आपण सर्वांनी मिळून विलक्षणरित्या याला लढा देणे आवश्यक आहे. तरी, सर्वांनी तातडीने WHO आणि सरकारद्वारे दिलेल्या मार्गदर्शक सूचनांचे पालन करावे. ",ఇది ఒక భయంకరమైన అంటువ్యాధి దీనిని నివారించడానికి ప్రతి ఒక్కరు సహకరించాలి WHO మరియు ప్రభుత్వం యొక్క ఆదేశాలను పాటించాలి,ಈ ಜಾಗತಿಕ ಸಾಂಕ್ರಾಮಿಕ ರೋಗದ ವಿರುದ್ಧ ಹೋರಾಡಲು ಪ್ರತಿಯೊಬ್ಬ ವ್ಯಕ್ತಿಯ ಅಸಾಧಾರಣ ಪ್ರಯತ್ನ ಮತ್ತು ಬೆಂಬಲ ಬೇಕಾಗುತ್ತದೆ.
We salute everyone who is working to fight this pandemic. Jai Hind,इस महामारी के खिलाफ काम करने वालो को हमारा सलाम। जय हिन्द,આ રોગચાળા ની વિરુદ્ધ કામ કરતા સભ્યોને અમારું સલામ. જય હિંદ,যারা এই মহামারীটির বিরুদ্ধে লড়াই করতে কাজ করছে তাদের সবাইকে আমরা কুর্নিশ জানাই। জয় হিন্দ,இந்த தொற்றுநோய் எதிராக போராடும் அனைவர்க்கும் நன்றி தெரிவிக்கிறோம். ஜெய் ஹிந்த்,ह्या जागतिक रोगराईस लढा देणाऱ्या सर्व नागरिकांना आमची मानवंदना. ,ఈ వ్యాధి నివారించడానికి కృషి చేస్తున్న ప్రతి ఒక్కరికి మా వందనాలు జై హింద్,ಈ ಸಾಂಕ್ರಾಮಿಕ ರೋಗದ ವಿರುದ್ಧ ಕೆಲಸ ಮಾಡುವವರಿಗೆ ನಮ್ಮ ನಮಸ್ಕಾರ. ಜೈ ಹಿಂದ್
