tag,type,English,हिंदी,ગુજરાતી,বাংলা,தமிழ்,मराठी,తెలుగు,ಕನ್ನಡ
age,single,"['0-10', '10-20', '20-30', '40-50', '50-60', '60-70', '70-100']","['0-10', '10-20', '20-30', '40-50', '50-60', '60-70', '70-100']","['0-10', '10-20', '20-30', '40-50', '50-60', '60-70', '70-100']","['0-10', '10-20', '20-30', '40-50', '50-60', '60-70', '70-100']","['0-10', '10-20', '20-30', '40-50', '50-60', '60-70', '70-100']","['0-10', '10-20', '20-30', '40-50', '50-60', '60-70', '70-100']","['0-10', '10-20', '20-30', '40-50', '50-60', '60-70', '70-100']","['0-10', '10-20', '20-30', '40-50', '50-60', '60-70', '70-100']"
gender,single,"['Male', 'Female', 'Other']","['पुरुष', 'महिला', 'अन्य']","['પુરુષ', 'સ્ત્રી', 'અન્ય']","['পুরুষ', 'নারী', 'অন্যান্য']","['ஆண்', 'பெண்', 'மற்ற']","['पुरुष', 'स्त्री', 'इतर']","['పురుషుడు', 'స్త్రీ', 'ఇతర']","['ಗಂಡು', 'ಹೆಣ್ಣು', 'ಇತರೆ']"
fever,single,"['No fever (96°F-98.6°F)', 'Minor fever (98.6°F-102°F)', 'High fever (>102°F)', 'Don’t know']","['कोई बुखार नहीं (96°F - 98.6°F)', 'साधारण बुखार (98.6°F - 102°F)', 'तेज बुखार (> 102 °F)', 'पता नहीं']","['કોઈ તાવ નથી (96 °F - 98.6 °F)', 'સાધારણ તાવ (98.6 °F 102 °F)', 'ભારે તાવ (>102 °F)', 'ખબર નથી']","['কোন জ্বর (96°F - 98.6°F)', 'সাধারণ জ্বর (98.6°F – 102°F)', 'উচ্চ জ্বর (> 102 °F)', 'জানি না']","[' காய்ச்சல் இல்லை (96°F – 98.6°F)', 'லேசான காய்ச்சல் (98.6°F – 102°F)', 'அதிக காய்ச்சல் (> 102 °F)', 'தெரியாது']","['ताप नाही (96°F – 98.6°F)', 'सामान्य ताप (98.6°F – 102°F)', 'उच्च ताप (> 102 °F)', 'माहित नाही']","['మాములు జ్వరము(96°F-98.6°F)','ఎక్కువ జ్వరము(98.6°F-102°F)','చాల ఎక్కువ జ్వరము(>102°F)','తెలియదు']","['ಯಾವುದೇ ಜ್ವರ (96°F-98.6°F)', 'ಸಾಮಾನ್ಯ ಜ್ವರ (98.6°F-102°F)', 'ಹೈ ಜ್ವರ (>102°F)', 'ಗೋಥಿಲಾ']"
cold,multiple,"['Running nose', 'Cough', 'Sore throat', 'Sneezing', 'None of these']","['बहता नाक', 'खांसी', 'गले में खराश', 'छींक आना', 'इनमें से कोई नहीं']","['વહેતુ નાક', 'ઉધરસ', 'સુકુ ગળું', 'છીંક', 'આમાંથી કોઈ નહિ']","['চলমান নাক', 'কাশি', 'গলা ব্যাথা', 'হাঁচি', 'এর মধ্যে কোনোটিই']","['இயங்கும் மூக்கு', 'இருமல்', 'புண் தொண்டை', 'தும்மல் வரும்போது', 'இவற்றில் எதுவுமே']","['वाहते नाक','खोकला', 'घसा खवखवणे किंव्हा दुखणे', 'शिंका येणे', 'यांपैकी काही नाही']","['జలుబు','పొడి దగ్గు','గొంతు లో మంట','తుమ్ములు','ఇవి లేవు']","['ಮೂಗು ಸೋರುವಿಕೆ', 'ಕೆಮ್ಮು', 'ನೋಯುತ್ತಿರುವ ಗಂಟಲು', 'ಸೀನು', 'ಇದ್ಯಾವುದೂ ಅಲ್ಲ']"
breathing,multiple,"['Shortness of breath', 'Difficulty in breathing', 'Continuous pain in the chest', 'None of these']","['सांस फूलना', 'सांस लेने में दिक्कत', 'छाती में सतत दर्द', 'इनमें से कोई नहीं']","['હાંફ ચઢવી', 'શ્વાસ લેવામાં મુશ્કેલી', 'છાતીમાં સતત દુખાવો', 'આમાંથી કોઈ નહિ']","['শ্বাসকষ্ট', 'সমস্যার প্রশ্বাস', 'বুকে ক্রমাগত ব্যথা', 'এর মধ্যে কোনোটিই']","['மூச்சு திணறல்', 'சுவாசிப்பதில் சிரமம்', 'மார்பில் தொடர்ச்சியான வலி', 'இவற்றில் ஏதுமில்லை']","['दम लागणे', 'श्वास घेण्यास त्रास होणे','छातीत कायम दुखणे','यांपैकी काहीच नाही  ']","['గాలి పీల్చుకోలేకపోవడం', 'ఆయాసము' ,'ఛాతి నొప్పి', 'ఇవి లేవు']","['ಉಸಿರಾಟದ ತೊಂದರೆ', 'ಉಸಿರಾಟದ ಸಮಸ್ಯೆ', 'ಎದೆಯಲ್ಲಿ ನಿರಂತರ ನೋವು', 'ಇದ್ಯಾವುದು ಅಲ್ಲ']"
travel,single,"['Yes', 'No']","['हाँ', 'नहीं']","['હા', 'ના ']","['হাঁ', 'না']","['ஆமாம்', 'இல்லை']","['होय', 'नाही']","['అవును', 'లేదు']","['ಹೌದು', 'ಇಲ್ಲ']"
exposure,single,"['Yes', 'No']","['हाँ', 'नहीं']","['હા', 'ના ']","['হাঁ', 'না']","['ஆமாம்', 'இல்லை']","['होय', 'नाही']","['అవును', 'లేదు']","['ಹೌದು', 'ಇಲ್ಲ']"
ailments,multiple,"['Hypertension(bp)', 'Diabetes', 'Asthma', 'Heart disease', 'Kidney disease', 'None of these']","['ब्लड प्रेशर (BP)', 'डायबिटीज', 'दमा', 'दिल की बीमारी', 'गुर्दे की बीमारी', 'इनमें से कोई नहीं']","['હાઇપરટેન્શન (BP)', 'ડાયાબિટીસ', 'અસ્થમા', 'હૃદય રોગ', 'કિડની રોગ', 'આમાંથી કોઈ નહિ']","['হাইপারটেনশন (বিপি)', 'ডায়াবেটিস', 'এজমা', 'হৃদরোগ', 'কিডনি রোগ', 'এর মধ্যে কোনোটিই']","['இரத்த அழுத்தம் (BP)', 'நீரிழிவு', 'ஆஸ்துமா', 'இதய நோய்', 'சிறுநீரக நோய்', 'இவற்றில் ஏதுமில்லை']","['रक्तदाब (बीपी)', 'मधुमेह', 'दमा', 'हृदयरोग', 'मूत्रपिंडाचा रोग', 'यांपैकी काही नाही ']","['రక్తపోటు (బిపి)', 'డయాబెటిస్', 'ఆస్తమా', 'గుండె సమస్యలు','కిడ్నీ సమస్యలు','ఏవి లేవు']","['ರಕ್ತದೊತ್ತಡ (BP)', 'ಮಧುಮೇಹ', 'ಅಸ್ತಮಾ', 'ಹೃದಯ ರೋಗ', 'ಕಿಡ್ನಿ ರೋಗ', 'ಇದ್ಯಾವುದೂ ಅಲ್ಲ']"
progress,single,"['Health improved', 'Health worsened', 'No change in health']","['स्वास्थ्य में सुधार', 'स्वास्थ्य खराब हो गई', 'स्वास्थ्य में कोई परिवर्तन नहीं']","['આરોગ્ય માં સુધારો', 'આરોગ્ય વધુ ખરાબ થયું', 'કોઈ ફેરફાર નહિ']","['স্বাস্থ্য উন্নত', 'স্বাস্থ্য আরও খারাপ হয়েছে', 'স্বাস্থ্যের কোনও পরিবর্তন নেই']","['சுகாதார மேம்படுத்த', 'சுகாதாரம் மோசமான சென்றார்', 'சுகாதார எந்த மாற்றமும்']","['आरोग्यात सुधार', 'आरोग्य बिघडले', 'आरोग्यात काही बदल नाही ']","['ఆరోగ్యం మెరుగు పడింది' ,' సమస్య ఎక్కువ అయింది' ,'ఏమి తేడా లేదు']","['ಆರೋಗ್ಯ ಸುಧಾರಿಸಿ', 'ಆರೋಗ್ಯ ಕೆಟ್ಟ ಹೋದರು', 'ಆರೋಗ್ಯ ಯಾವುದೇ ಬದಲಾವಣೆ']"
contact,single,"['Less than 5', '5-10', '10-20', '20-50', 'More than 50']","['5 से कम', '5-10', '10-20', '20-50', '50 से अधिक']","['5 થી ઓછા', '5-10', '10-20', '20-50', '50 થી વધુ']","['কম 5', '5-10', '10-20', '20-50', '50 টিরও বেশি']","['5 க்கும் குறைவாக', '5-10', '10-20', '20-50', '50 க்கும் மேற்பட்ட']","['5 पेक्षा कमी', '5-10', '10-20', '20-50', '50 पेक्षा अधिक']","['5 కన్నా తక్కువ', '5-10', '10-20', '20-50', '50 కంటే ఎక్కువ']","['ಕಡಿಮೆ 5', '5-10', '10-20', '20-50', '50 ಕ್ಕೂ ಹೆಚ್ಚು']"
profession,single,"['Student', 'Housewife', 'un-employeed', 'Business Owner', 'Retail shop', 'IT job', 'bank', 'teacher', 'sales/marketing', 'doctor/medical staff', 'government employee','police/country defense', 'engineer', 'Others']","['विद्यार्थी', 'गृहिणी', 'बेरोजगार', 'व्यापारी', 'किरकोळ दुकाने', 'आयटी', 'बँक', 'शिक्षक', 'विक्री / विपणन', 'डॉक्टर / मेडिकल कर्मचारी', 'सरकारी कर्मचारी', 'पुलिस / देश रक्षा', 'इंजीनियर',' अन्य']","['વિદ્યાર્થી', 'ગૃહિણી', 'બેરોજગાર', 'વેપારી', 'રિટેલ સ્ટોર્સ', 'આઇટી', 'બેન્ક', 'શિક્ષક', 'વેચાણ / માર્કેટિંગ', 'ડોક્ટર / તબીબી સ્ટાફ', 'સરકારી કર્મચારી', 'પોલીસ / દેશ સંરક્ષણ', 'ઇજનેર', 'અન્ય']","['ছাত্র', 'গৃহিনী', 'বেকার', 'ব্যবসায়ী', 'খুচরা বিপণি', 'আইটি', 'ব্যাংক', 'শিক্ষক', 'বিক্রয় / মার্কেটিং', 'ডাক্তার / চিকিৎসা কর্মীদের', 'সরকারি কর্মচারী', 'পুলিশ / দেশ প্রতিরক্ষা', 'প্রকৌশলী', ' অন্যান্য']","['மாணவர்', 'இல்லத்தரசி', 'வேலையில்லாதவர்கள்', 'வணிக உரிமையாளர்', 'சில்லறை விற்பனை', 'ஐ.டி', 'வங்கி', 'ஆசிரியர்', 'விற்பனை / சந்தைப்படுத்தல்', 'டாக்டர் / மருத்துவ பணியாளர்கள்', 'அரசாங்க ஊழியர்', 'போலீஸ் / நாட்டின் பாதுகாப்பு', 'பொறியாளர்', 'மற்ற']","['विद्यार्थी', 'गृहिणी', 'बेरोजगार', 'व्यापारी', 'किरकोळ दुकाने', 'आयटी', 'बँक', 'शिक्षक', 'विक्री / विपणन', 'डॉक्टर / वैद्यकीय कर्मचारी', 'सरकारी कर्मचारी', 'पोलीस / देश संरक्षण', 'अभियंता', 'इतर']","['విద్యార్థి', 'గృహిణి', 'నిరుద్యోగులు', 'ట్రేడ్ వ్యాపారం', 'రిటైల్ దుకాణాలు', 'ఐటి', 'బ్యాంక్', 'టీచర్', 'సేల్స్ / మార్కెటింగ్', 'డాక్టర్ / వైద్య సిబ్బంది', 'ప్రభుత్వ ఉద్యోగి', 'పోలీసు / దేశం రక్షణ', 'ఇంజనీర్', 'ఇతర']","['ವಿದ್ಯಾರ್ಥಿ', 'ಗೃಹಿಣಿ', 'ನಿರುದ್ಯೋಗಿ', 'ವ್ಯಾಪಾರಿ', 'ರಿಟೇಲ್ ಅಂಗಡಿಗಳು', 'ಐಟಿ', 'ಬ್ಯಾಂಕ್', 'ಶಿಕ್ಷಕರ', 'ಮಾರಾಟದ / ಮಾರ್ಕೆಟಿಂಗ್', 'ಡಾಕ್ಟರ್ / ವೈದ್ಯಕೀಯ ಸಿಬ್ಬಂದಿ', 'ಸರಕಾರೀ ನೌಕರ', 'ಪೊಲೀಸ್ / ದೇಶದ ರಕ್ಷಣಾ', 'ಎಂಜಿನಿಯರ್', 'ಇತರೆ']"
extra,multiple,"['Vomiting', 'Blood vomiting', 'Diarrohea', 'Weakness', 'None of these']","['उल्टी', 'खून उल्टी', 'दस्त', 'दुर्बलता', 'इनमें से कोई नहीं']","['ઉલટી', 'લોહી ની ઉલટી', 'ઝાડા', 'અશક્તિ', 'આમાંથી કોઈ નહિ']","['বমি', 'রক্ত বমি', 'অতিসার', 'দৌর্বল্য', 'এর মধ্যে কোনোটিই']","['வாந்தி', ' இரத்த வாந்தி', 'வயிற்றுப்போக்கு', 'சோர்வு', 'இவற்றில் ஏதுமில்லை']","['उलट्या','उलटीत रक्त','अतिसार', 'अशक्तपणा','यांपैकी काही नाही']","['వాంతులు','రక్తము తో కూడిన వాంతులు', 'విరోచనాలు' ,'ఒళ్ళు నొప్పులు','ఏవి లేవు']","['ವಾಂತಿ', 'ವಾಂತಿ ರಕ್ತದ', 'ಅತಿಸಾರ', 'ದೌರ್ಬಲ್ಯ', 'ಇದ್ಯಾವುದೂ ಅಲ್ಲ']"
medication,multiple,"['Chemotherapy', 'Radiotherapy', 'Tb', 'Pneumonia', 'Organ transplant', 'None of these']","['कीमोथेरपी', 'रेडियोथेरेपी', 'टीबी', 'निमोनिया', 'अंग प्रत्यारोपण', 'इनमें से कोई नहीं']","['કિમોથેરાપી', 'રેડિયોચિકિત્સા', 'ટીબી', 'ન્યુમોનિયા', 'અંગ પ્રત્યારોપણ', 'આમાંથી કોઈ નહિ']","['রাসায়নিক মিশ্রপ্রয়োগে রোগচিকিত্সা', 'রঁজনরশ্মি দ্বারা চিকিত্সা', 'টিবি', 'নিউমোনিআ', 'অঙ্গ প্রতিস্থাপন', 'এর মধ্যে কোনোটিই']","['கீமோதெரபி', 'ரேடியோதெரபி', 'காசநோய்', 'நுரையீரல் அழற்சி (நிமோனியா)', 'உறுப்பு மாற்று', 'இவற்றில் ஏதுமில்லை']","['केमोथेरपी', 'रेडिओथेरपी' , 'टीबी', 'न्यूमोनिया', 'अवयव प्रत्यारोपण','यांपैकी काही नाही']","['కీమోథెరపీ','రేడియోథెరపీ','టీబీ మందులు','నిమోనియా మందులు' ,'అవయవ మార్పిడి ఆయన్ని తర్వాత దానికి సంబంధించిన మందులు','ఏవి లేవు']","['ಕೆಮೊಥೆರಪಿ', 'ವಿಕಿರಣ ಚಿಕಿತ್ಸೆ', 'ಟಿಬಿ', 'ನ್ಯುಮೋನಿಯ', 'ಅಂಗಾಂಗ ಕಸಿಗೆ', 'ಇದ್ಯಾವುದೂ ಅಲ್ಲ']"
immunity,single,"['Low immunity', 'Medium immunity', 'Good immunity']","['कम रोग प्रतिरोधक शक्ति', 'साधारण रोग प्रतिरोधक शक्ति', 'अच्छी रोग प्रतिरोधक शक्ति']","['ઓછી રોગ પ્રતિકારક શક્તિ', 'મધ્યમ રોગ પ્રતિકારક શક્તિ', 'સારી રોગ પ્રતિકારક શક્તિ']","['কম অনাক্রম্যতা', 'মাঝারি অনাক্রম্যতা', 'গুড অনাক্রম্যতা']","['குறைந்த நோய் எதிர்ப்பு சக்தி', 'நடுத்தர நோய் எதிர்ப்பு சக்தி', 'நல்ல நோய் எதிர்ப்பு சக்தி']","['कमी प्रतिकारशक्ती','मध्यम प्रतिकारशक्ती', 'उत्तम प्रतिकारशक्ती']","['తక్కువ వ్యాధి నిరోధక శక్తి', 'మాములు వ్యాధి నిరోధక శక్తి','ఎక్కువ వ్యాధి నిరోధక శక్తి']","['ಕಡಿಮೆ ರೋಗನಿರೋಧಕ ಶಕ್ತಿ', 'ಮಧ್ಯಮ ರೋಗನಿರೋಧಕ ಶಕ್ತಿ', 'ಉತ್ತಮ ರೋಗನಿರೋಧಕ ಶಕ್ತಿ']"
mobile,single,"['Yes', 'No']","['हाँ', 'नहीं']","['હા', 'ના ']","['হাঁ', 'না']","['ஆமாம்', 'இல்லை']","['होय', 'नाही']","['అవును', 'లేదు']","['ಹೌದು', 'ಇಲ್ಲ']"
